liked,text,time,topic
0,I really enjoy Sarah Silverman's fearlessness.,2017-08-13 04:29:06.580965,fearlessness
0,"Common sense is in spite of, not as the result of education.",2017-08-13 04:30:07.628269,spite
0,I think that young British designers have a kind of fearlessness in they way they approach fashion.,2017-08-13 04:31:07.372232,fearlessness
0,"Life becomes inspiring, not in spite of the problems and the hard hits, but because of them.",2017-08-13 04:32:07.217120,spite
0,There are over 200 million illiterate women in India. This low literacy negatively impacts not just their lives but also their families' and the country's economic development. A girl's lack of education also has a negative impact on the health and well-being of her children.,2017-08-13 04:33:07.199490,India
0,Silence is one of the hardest arguments to refute.,2017-08-13 04:34:07.072758,anger
0,"The centuries-old history and culture of India, majestic architectural monuments and museums of Delhi, Agra and Mumbai have a unique attractive force.",2017-08-13 04:35:06.844134,India
0,"Friends can help each other. A true friend is someone who lets you have total freedom to be yourself - and especially to feel. Or, not feel. Whatever you happen to be feeling at the moment is fine with them. That's what real love amounts to - letting a person be what he really is.",2017-08-13 04:36:06.721116,friends
0,Silence is one of the hardest arguments to refute.,2017-08-13 04:37:07.646806,anger
0,"The price of success is hard work, dedication to the job at hand, and the determination that whether we win or lose, we have applied the best of ourselves to the task at hand.",2017-08-13 04:38:07.486430,success
0,A real friend is one who walks in when the rest of the world walks out.,2017-08-13 04:39:07.573016,World
0,"There's a natural law of karma that vindictive people, who go out of their way to hurt others, will end up broke and alone.",2017-08-13 04:40:07.422766,anger
0,"Every great dream begins with a dreamer. Always remember, you have within you the strength, the patience, and the passion to reach for the stars to change the world.",2017-08-13 04:41:07.337139,World
0,I know who I am. I am not perfect. I'm not the most beautiful woman in the world. But I'm one of them.,2017-08-13 04:42:07.210148,World
0,"The greatest self is a peaceful smile, that always sees the world smiling back.",2017-08-13 04:43:07.154798,World
0,Friends and good manners will carry you where money won't go.,2017-08-13 04:44:07.060064,friends
0,"After women, flowers are the most lovely thing God has given the world.",2017-08-13 04:45:06.948187,World
0,I'm a huge 'Game of Thrones' fan.,2017-08-13 04:46:06.672134,Game of Thrones
0,"Put your heart, mind, and soul into even your smallest acts. This is the secret of success.",2017-08-13 04:47:07.507135,success
0,Share your smile with the world. It's a symbol of friendship and peace.,2017-08-13 04:48:07.387233,World
0,"A man does what he must - in spite of personal consequences, in spite of obstacles and dangers and pressures - and that is the basis of all human morality.",2017-08-13 04:49:07.122154,spite
0,I'm addicted to 'Game Of Thrones.',2017-08-13 04:50:07.097819,Game of Thrones
0,'Game of Thrones' focuses on what's real.,2017-08-13 04:51:06.819220,Game of Thrones
0,"We're born alone, we live alone, we die alone. Only through our love and friendship can we create the illusion for the moment that we're not alone.",2017-08-13 04:52:07.614198,love
0,"Survival was my only hope, success my only revenge.",2017-08-13 04:53:06.631298,revenge
0,Friends are the siblings God never gave us.,2017-08-13 04:54:07.548486,friends
0,Work like you don't need the money. Love like you've never been hurt. Dance like nobody's watching.,2017-08-13 04:55:07.457379,love
0,"We are afraid to care too much, for fear that the other person does not care at all.",2017-08-13 04:56:07.424985,fear
0,"Love is not only something you feel, it is something you do.",2017-08-13 04:57:07.268918,love
0,"For every minute you remain angry, you give up sixty seconds of peace of mind.",2017-08-13 04:58:07.119103,anger
0,"Life becomes inspiring, not in spite of the problems and the hard hits, but because of them.",2017-08-13 04:59:06.739128,spite
0,"We're born alone, we live alone, we die alone. Only through our love and friendship can we create the illusion for the moment that we're not alone.",2017-08-13 05:00:07.717585,love
0,"A single rose can be my garden... a single friend, my world.",2017-08-13 05:01:07.665695,World
0,"Your work is going to fill a large part of your life, and the only way to be truly satisfied is to do what you believe is great work. And the only way to do great work is to love what you do. If you haven't found it yet, keep looking. Don't settle. As with all matters of the heart, you'll know when you find it.",2017-08-13 05:02:07.560871,love
0,"When I took over as president, I studied the Constitution, and the more I studied it, the more I realised that it does not prevent the president of India from giving the nation a vision. So when I went and presented this vision in Parliament and in legislative assemblies; everyone welcomed it, irrespective of party affiliations.",2017-08-13 05:03:07.357625,India
0,To take revenge halfheartedly is to court disaster; either condemn or crown your hatred.,2017-08-13 05:04:07.265931,revenge
0,Remember that the most valuable antiques are dear old friends.,2017-08-13 05:05:07.395335,friends
0,"Socialism violates at least three of the Ten Commandments: It turns government into God, it legalizes thievery and it elevates covetousness. Discussions of income inequality, after all, aren't about prosperity but about petty spite. Why should you care how much money I make, so long as you are happy?",2017-08-13 05:06:07.042530,spite
0,Bitterness is like cancer. It eats upon the host. But anger is like fire. It burns it all clean.,2017-08-13 05:07:06.879090,anger
0,The best revenge is to be unlike him who performed the injury.,2017-08-13 05:08:06.586562,revenge
0,"After women, flowers are the most lovely thing God has given the world.",2017-08-13 05:09:07.509257,World
0,"It is not death that a man should fear, but he should fear never beginning to live.",2017-08-13 05:10:07.463988,fear
0,"When I was growing up, my parents told me, 'Finish your dinner. People in China and India are starving.' I tell my daughters, 'Finish your homework. People in India and China are starving for your job.'",2017-08-13 05:11:07.201334,India
0,Education is the most powerful weapon which you can use to change the world.,2017-08-13 05:12:07.158744,World
0,I have been very blessed in my life and rewarded with good friends and good health. I am grateful and happy to be able to share this.,2017-08-13 05:13:07.006191,friends
0,It is impossible to suffer without making someone pay for it; every complaint already contains revenge.,2017-08-13 05:14:06.865210,revenge
0,It is wise to direct your anger towards problems - not people; to focus your energies on answers - not excuses.,2017-08-13 05:15:06.682810,anger
0,There are no strangers here; Only friends you haven't yet met.,2017-08-13 05:16:06.745101,friends
0,"Mental toughness is spartanism with qualities of sacrifice, self-denial, dedication. It is fearlessness, and it is love.",2017-08-13 05:17:07.597665,fearlessness
0,"There is no love without forgiveness, and there is no forgiveness without love.",2017-08-13 05:18:07.565150,love
0,"With integrity, you have nothing to fear, since you have nothing to hide. With integrity, you will do the right thing, so you will have no guilt.",2017-08-13 05:19:07.374726,fear
0,"I believe in an India of pluralism and diversity, not of religious bigotry and caste politics. I believe in an India that is secure in itself and confident of its place in the world, an India that is a proud example of tolerance, freedom and hope for the downtrodden.",2017-08-13 05:20:07.100807,India
0,I love George R.R. Martin's 'Game of Thrones' series.,2017-08-13 05:21:06.966363,Game of Thrones
0,"Green is the prime color of the world, and that from which its loveliness arises.",2017-08-13 05:22:07.011788,World
0,"To other countries, I may go as a tourist, but to India, I come as a pilgrim.",2017-08-13 05:23:06.734831,India
0,"In spite of the huge diversity in Malaysia in terms of religion, culture, race, ethnicity and so forth, we've really gone very far in developing this country.",2017-08-13 05:24:07.444856,spite
0,"I don't usually lose my temper, but if I get angry, it's true - I'm scary.",2017-08-13 05:25:07.268405,anger
0,"Holding on to anger, resentment and hurt only gives you tense muscles, a headache and a sore jaw from clenching your teeth. Forgiveness gives you back the laughter and the lightness in your life.",2017-08-13 05:26:06.323551,anger
0,Friends... they cherish one another's hopes. They are kind to one another's dreams.,2017-08-13 05:27:07.305100,friends
0,I love 'Game of Thrones.',2017-08-13 05:28:07.132775,Game of Thrones
0,"Love has its place, as does hate. Peace has its place, as does war. Mercy has its place, as do cruelty and revenge.",2017-08-13 05:29:07.010624,revenge
0,"I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.",2017-08-13 05:30:06.130538,World
0,"After women, flowers are the most lovely thing God has given the world.",2017-08-13 05:31:07.042418,World
0,"With integrity, you have nothing to fear, since you have nothing to hide. With integrity, you will do the right thing, so you will have no guilt.",2017-08-13 05:32:06.115226,fear
0,"In spite of the opinions of certain narrow-minded people, who would shut up the human race upon this globe, as within some magic circle it must never outstep, we shall one day travel to the moon, the planets, and the stars, with the same facility, rapidity, and certainty as we now make the voyage from Liverpool to New York!",2017-08-13 05:33:06.903019,spite
0,The best revenge is massive success.,2017-08-13 05:34:06.929846,revenge
0,"These things will destroy the human race: politics without principle, progress without compassion, wealth without work, learning without silence, religion without fearlessness and worship without awareness.",2017-08-13 05:35:06.566526,fearlessness
0,"I have lived a long life, and I am proud that I spend the whole of my life in the service of my people. I am only proud of this and nothing else. I shall continue to serve until my last breath, and when I die, I can say, that every drop of my blood will invigorate India and strengthen it.",2017-08-13 05:36:07.392396,India
0,"It's not that diamonds are a girl's best friend, but it's your best friends who are your diamonds. It's your best friends who are supremely resilient, made under pressure and of astonishing value. They're everlasting; they can cut glass if they need to.",2017-08-13 05:37:07.332530,friends
0,Legend remains victorious in spite of history.,2017-08-13 05:38:07.019144,spite
0,"Fearlessness is not only possible, it is the ultimate joy. When you touch nonfear, you are free.",2017-08-13 05:39:06.773084,fearlessness
0,"The beauty of a woman must be seen from in her eyes, because that is the doorway to her heart, the place where love resides.",2017-08-13 05:40:07.586284,love
0,"I am sensible of the velocity of the moments, and entering that part of my head alert to the motion of the world I am aware that life was never perfect, never absolute. This bestows contentment, even a fearlessness.",2017-08-13 05:41:07.191270,fearlessness
0,"For me, my secularism is, India first. I say, the philosophy of my party is 'Justice to all. Appeasement to none.' This is our secularism.",2017-08-13 05:42:06.901530,India
0,"Every great dream begins with a dreamer. Always remember, you have within you the strength, the patience, and the passion to reach for the stars to change the world.",2017-08-13 05:43:06.842522,World
0,"I cannot even imagine where I would be today were it not for that handful of friends who have given me a heart full of joy. Let's face it, friends make life a lot more fun.",2017-08-13 05:44:06.728683,friends
0,Determination gives you the resolve to keep going in spite of the roadblocks that lay before you.,2017-08-13 05:45:07.392184,spite
0,"Green is the prime color of the world, and that from which its loveliness arises.",2017-08-13 05:46:07.484773,World
0,"With integrity, you have nothing to fear, since you have nothing to hide. With integrity, you will do the right thing, so you will have no guilt.",2017-08-13 05:47:07.465251,fear
0,"Red is such an interesting color to correlate with emotion, because it's on both ends of the spectrum. On one end you have happiness, falling in love, infatuation with someone, passion, all that. On the other end, you've got obsession, jealousy, danger, fear, anger and frustration.",2017-08-13 05:48:07.326984,anger
0,'Game of Thrones' was a game-changer for Northern Ireland. There's going to be a massive gap when it goes.,2017-08-13 05:49:07.144004,Game of Thrones
0,The good life is one inspired by love and guided by knowledge.,2017-08-13 05:50:06.492040,love
0,Childhood means simplicity. Look at the world with the child's eye - it is very beautiful.,2017-08-13 05:51:07.336342,World
0,"If terror groups are to be defeated, it is national governments that will have to do so. In nations like India, governments will have to call on the patriotism of citizens to fight the terrorists. In a nation like Pakistan, the government will have to be persuaded to deal with those in their midst who are complicit.",2017-08-13 05:52:07.064244,India
0,The best revenge is to be unlike him who performed the injury.,2017-08-13 05:53:06.854314,revenge
0,"Being deeply loved by someone gives you strength, while loving someone deeply gives you courage.",2017-08-13 05:54:06.733300,love
0,Friends... they cherish one another's hopes. They are kind to one another's dreams.,2017-08-13 05:55:07.579928,friends
0,"Ultimately, leadership is not about glorious crowning acts. It's about keeping your team focused on a goal and motivated to do their best to achieve it, especially when the stakes are high and the consequences really matter. It is about laying the groundwork for others' success, and then standing back and letting them shine.",2017-08-13 05:56:07.534744,success
0,"Did I offer peace today? Did I bring a smile to someone's face? Did I say words of healing? Did I let go of my anger and resentment? Did I forgive? Did I love? These are the real questions. I must trust that the little bit of love that I sow now will bear many fruits, here in this world and the life to come.",2017-08-13 05:57:07.457679,World
0,"It's easy to impress me. I don't need a fancy party to be happy. Just good friends, good food, and good laughs. I'm happy. I'm satisfied. I'm content.",2017-08-13 05:58:07.287311,friends
0,"Let us always meet each other with smile, for the smile is the beginning of love.",2017-08-13 05:59:07.203613,love
0,We see a lot of gory deaths on 'Game of Thrones.',2017-08-13 06:00:07.365334,Game of Thrones
0,"I love that Viking era, but also they're a fatalistic people and that dictated their fearlessness in battle and approach to life.",2017-08-13 06:01:07.049884,fearlessness
0,'Game of Thrones' was a game-changer for Northern Ireland. There's going to be a massive gap when it goes.,2017-08-13 06:02:06.938759,Game of Thrones
0,"Revenge, lust, ambition, pride, and self-will are too often exalted as the gods of man's idolatry; while holiness, peace, contentment, and humility are viewed as unworthy of a serious thought.",2017-08-13 06:03:06.813213,revenge
0,"If you want to conquer fear, don't sit home and think about it. Go out and get busy.",2017-08-13 06:04:07.705832,fear
0,I really enjoy Sarah Silverman's fearlessness.,2017-08-13 06:05:07.667505,fearlessness
0,No trait is more justified than revenge in the right time and place.,2017-08-13 06:06:07.448908,revenge
0,"When angry, count to four; when very angry, swear.",2017-08-13 06:07:07.262767,anger
0,We see a lot of gory deaths on 'Game of Thrones.',2017-08-13 06:08:07.607515,Game of Thrones
0,"Some people dream of success, while other people get up every morning and make it happen.",2017-08-13 06:09:07.425894,success
0,Love yourself. It is important to stay positive because beauty comes from the inside out.,2017-08-13 06:10:07.415328,love
0,"The greatest self is a peaceful smile, that always sees the world smiling back.",2017-08-13 06:11:07.264677,World
0,"Success is no accident. It is hard work, perseverance, learning, studying, sacrifice and most of all, love of what you are doing or learning to do.",2017-08-13 06:12:07.025371,success
0,"Faith is the great cop-out, the great excuse to evade the need to think and evaluate evidence. Faith is belief in spite of, even perhaps because of, the lack of evidence.",2017-08-13 06:13:06.773987,spite
0,"Once you've been really bad in a movie, there's a certain kind of fearlessness you develop.",2017-08-13 06:14:07.626977,fearlessness
0,"Red is such an interesting color to correlate with emotion, because it's on both ends of the spectrum. On one end you have happiness, falling in love, infatuation with someone, passion, all that. On the other end, you've got obsession, jealousy, danger, fear, anger and frustration.",2017-08-13 06:15:06.966699,fear
0,"To other countries, I may go as a tourist, but to India, I come as a pilgrim.",2017-08-13 06:16:06.827971,India
0,We see a lot of gory deaths on 'Game of Thrones.',2017-08-13 06:17:05.943501,Game of Thrones
0,It is impossible to suffer without making someone pay for it; every complaint already contains revenge.,2017-08-13 06:18:06.860212,revenge
0,"Success is no accident. It is hard work, perseverance, learning, studying, sacrifice and most of all, love of what you are doing or learning to do.",2017-08-13 06:19:06.016426,love
0,"I've learned that fear limits you and your vision. It serves as blinders to what may be just a few steps down the road for you. The journey is valuable, but believing in your talents, your abilities, and your self-worth can empower you to walk down an even brighter path. Transforming fear into freedom - how great is that?",2017-08-13 06:20:06.907162,fear
0,"When I was growing up, my parents told me, 'Finish your dinner. People in China and India are starving.' I tell my daughters, 'Finish your homework. People in India and China are starving for your job.'",2017-08-13 06:21:06.695488,India
0,I think a hero is an ordinary individual who finds strength to persevere and endure in spite of overwhelming obstacles.,2017-08-13 06:22:07.472639,spite
0,"Love is not only something you feel, it is something you do.",2017-08-13 06:23:07.376283,love
0,The greatest healing therapy is friendship and love.,2017-08-13 06:24:07.411263,love
0,Change your thoughts and you change your world.,2017-08-13 06:25:10.367417,World
0,The good life is one inspired by love and guided by knowledge.,2017-08-13 06:26:07.119246,love
0,"India is known for much development that has happened since our independence, but at the same time, we have also failed on many levels. It is the responsibility of the future generation to ensure that all these failures are corrected and help create a civilised society with equal opportunities for one and all.",2017-08-13 06:27:06.867386,India
0,"Common sense is in spite of, not as the result of education.",2017-08-13 06:28:06.713709,spite
0,"There is only one happiness in this life, to love and be loved.",2017-08-13 06:29:07.482527,love
0,Education is the most powerful weapon which you can use to change the world.,2017-08-13 06:30:07.382013,World
0,"May we not succumb to thoughts of violence and revenge today, but rather to thoughts of mercy and compassion. We are to love our enemies that they might be returned to their right minds.",2017-08-13 06:31:07.245698,revenge
0,I love 'Game of Thrones' and 'Breaking Bad.',2017-08-13 06:32:06.997297,Game of Thrones
0,"I don't like to commit myself about heaven and hell - you see, I have friends in both places.",2017-08-13 06:33:06.914956,friends
0,The best revenge is massive success.,2017-08-13 06:34:06.880931,revenge
0,"Success is a journey, not a destination. The doing is often more important than the outcome.",2017-08-13 06:35:06.940140,success
0,"I've learned that fear limits you and your vision. It serves as blinders to what may be just a few steps down the road for you. The journey is valuable, but believing in your talents, your abilities, and your self-worth can empower you to walk down an even brighter path. Transforming fear into freedom - how great is that?",2017-08-13 06:36:06.732443,fear
0,"Peace is the beauty of life. It is sunshine. It is the smile of a child, the love of a mother, the joy of a father, the togetherness of a family. It is the advancement of man, the victory of a just cause, the triumph of truth.",2017-08-13 06:37:07.571564,love
0,"In our daily life, we encounter people who are angry, deceitful, intent only on satisfying their own needs. There is so much anger, distrust, greed, and pettiness that we are losing our capacity to work well together.",2017-08-13 06:40:24.431060,anger
0,"I'm not afraid of storms, for I'm learning how to sail my ship.",2017-08-13 06:41:08.161843,fear
0,"Eventually, we reach the point where we start to realize that we are not going to find peace, contentment, happiness, strength, fearlessness - all of the things that in our heart of hearts we wish we had - outside of us.",2017-08-13 06:42:07.709193,fearlessness
0,"Beauty is when you can appreciate yourself. When you love yourself, that's when you're most beautiful.",2017-08-13 06:43:08.512459,love
0,"Victory at all costs, victory in spite of all terror, victory however long and hard the road may be; for without victory, there is no survival.",2017-08-13 06:44:08.195653,spite
0,"Socialism violates at least three of the Ten Commandments: It turns government into God, it legalizes thievery and it elevates covetousness. Discussions of income inequality, after all, aren't about prosperity but about petty spite. Why should you care how much money I make, so long as you are happy?",2017-08-13 06:45:07.661338,spite
0,"A single rose can be my garden... a single friend, my world.",2017-08-13 06:46:08.564217,World
0,"Socialism violates at least three of the Ten Commandments: It turns government into God, it legalizes thievery and it elevates covetousness. Discussions of income inequality, after all, aren't about prosperity but about petty spite. Why should you care how much money I make, so long as you are happy?",2017-08-13 06:47:15.198953,spite
0,"Before Nelson Mandela was arrested in 1962, he was an angry, relatively young man. He founded the ANC's military wing. When he was released, he surprised everyone because he was talking about reconciliation and forgiveness and not about revenge.",2017-08-13 06:48:08.013495,revenge
0,"The centuries-old history and culture of India, majestic architectural monuments and museums of Delhi, Agra and Mumbai have a unique attractive force.",2017-08-13 06:49:07.690766,India
0,"Old friends pass away, new friends appear. It is just like the days. An old day passes, a new day arrives. The important thing is to make it meaningful: a meaningful friend - or a meaningful day.",2017-08-13 06:50:07.706042,friends
0,I think that young British designers have a kind of fearlessness in they way they approach fashion.,2017-08-13 06:51:08.256341,fearlessness
0,"When I took over as president, I studied the Constitution, and the more I studied it, the more I realised that it does not prevent the president of India from giving the nation a vision. So when I went and presented this vision in Parliament and in legislative assemblies; everyone welcomed it, irrespective of party affiliations.",2017-08-13 06:52:07.717962,India
0,"I am blessed to have so many great things in my life - family, friends and God. All will be in my thoughts daily.",2017-08-13 06:53:13.490929,friends
0,"When I took over as president, I studied the Constitution, and the more I studied it, the more I realised that it does not prevent the president of India from giving the nation a vision. So when I went and presented this vision in Parliament and in legislative assemblies; everyone welcomed it, irrespective of party affiliations.",2017-08-13 06:54:08.090718,India
0,"Common sense is in spite of, not as the result of education.",2017-08-13 06:55:07.811110,spite
0,Silence is one of the hardest arguments to refute.,2017-08-13 06:56:08.497770,anger
0,A hero is an ordinary individual who finds the strength to persevere and endure in spite of overwhelming obstacles.,2017-08-13 06:57:07.202949,spite
0,"Character cannot be developed in ease and quiet. Only through experience of trial and suffering can the soul be strengthened, ambition inspired, and success achieved.",2017-08-13 06:58:08.061265,success
0,"Politics was put in front of me. I do politics because it's the vehicle for change and because I happen to be good at it... I had this sort of calm fearlessness, that some would call foolishness.",2017-08-13 06:59:08.542470,fearlessness
0,"Success is no accident. It is hard work, perseverance, learning, studying, sacrifice and most of all, love of what you are doing or learning to do.",2017-08-13 07:00:08.274875,success
0,Friends and good manners will carry you where money won't go.,2017-08-13 07:01:08.188987,friends
0,I love 'Game of Thrones.',2017-08-13 07:02:07.738911,Game of Thrones
0,You don't want to be innocent in the world of 'Game of Thrones.',2017-08-13 07:03:08.532950,Game of Thrones
0,Love is when the other person's happiness is more important than your own.,2017-08-13 07:04:07.413647,love
0,'Game of Thrones' was a game-changer for Northern Ireland. There's going to be a massive gap when it goes.,2017-08-13 07:05:08.011769,Game of Thrones
0,"I really believe that all of us have a lot of darkness in our souls. Anger, rage, fear, sadness. I don't think that's only reserved for people who have horrible upbringings. I think it really exists and is part of the human condition. I think in the course of your life you figure out ways to deal with that.",2017-08-13 07:06:07.591843,anger
0,"Nobody can predict the future. You just have to give your all to the relationship you're in and do your best to take care of your partner, communicate and give them every last drop of love you have. I think one of the most important things in a relationship is caring for your significant other through good times and bad.",2017-08-13 07:07:08.242741,love
0,Dialogue is something I don't get a lot of on 'Game of Thrones.',2017-08-13 07:08:08.064302,Game of Thrones
0,Love yourself. It is important to stay positive because beauty comes from the inside out.,2017-08-13 07:09:08.010801,love
0,"In spite of everything I shall rise again: I will take up my pencil, which I have forsaken in my great discouragement, and I will go on with my drawing.",2017-08-13 07:10:06.739595,spite
0,Dialogue is something I don't get a lot of on 'Game of Thrones.',2017-08-13 07:11:08.184294,Game of Thrones
0,"Mental toughness is spartanism with qualities of sacrifice, self-denial, dedication. It is fearlessness, and it is love.",2017-08-13 07:12:07.518017,fearlessness
0,The best revenge is to be unlike him who performed the injury.,2017-08-13 07:13:08.341919,revenge
0,"Revenge, lust, ambition, pride, and self-will are too often exalted as the gods of man's idolatry; while holiness, peace, contentment, and humility are viewed as unworthy of a serious thought.",2017-08-13 07:14:08.172667,revenge
0,Love yourself. It is important to stay positive because beauty comes from the inside out.,2017-08-13 07:15:07.114866,love
0,You always have two choices: your commitment versus your fear.,2017-08-13 07:16:07.966358,fear
0,"I don't like to commit myself about heaven and hell - you see, I have friends in both places.",2017-08-13 07:17:07.675104,friends
0,"For me, my secularism is, India first. I say, the philosophy of my party is 'Justice to all. Appeasement to none.' This is our secularism.",2017-08-13 07:18:08.339779,India
0,"With age, you see people fail more. You see yourself fail more. How do you keep that fearlessness of a kid? You keep going. Luckily, I'm not afraid to make a fool of myself.",2017-08-13 07:19:07.899483,fearlessness
0,Legend remains victorious in spite of history.,2017-08-13 07:20:07.456695,spite
0,I think a hero is an ordinary individual who finds strength to persevere and endure in spite of overwhelming obstacles.,2017-08-13 07:21:07.913836,spite
0,You must be the change you wish to see in the world.,2017-08-13 07:22:07.708793,World
0,"There is only one happiness in this life, to love and be loved.",2017-08-13 07:23:08.433101,love
0,"I am blessed to have so many great things in my life - family, friends and God. All will be in my thoughts daily.",2017-08-13 07:24:08.106481,friends
0,The best and most beautiful things in the world cannot be seen or even touched - they must be felt with the heart.,2017-08-13 07:25:07.943317,World
0,"I don't like to commit myself about heaven and hell - you see, I have friends in both places.",2017-08-13 07:26:07.720660,friends
0,'Game of Thrones' is great. Love it.,2017-08-13 07:27:08.282557,Game of Thrones
0,"Love has its place, as does hate. Peace has its place, as does war. Mercy has its place, as do cruelty and revenge.",2017-08-13 07:28:07.921303,revenge
0,"The diversity of India, of our civilization, is actually a thing of beauty, which is something we are extremely proud of.",2017-08-13 07:29:06.726319,India
0,"A hero is someone who, in spite of weakness, doubt or not always knowing the answers, goes ahead and overcomes anyway.",2017-08-13 07:30:07.560744,spite
0,"Let us remember: One book, one pen, one child, and one teacher can change the world.",2017-08-13 07:31:08.356719,World
0,"I learned that courage was not the absence of fear, but the triumph over it. The brave man is not he who does not feel afraid, but he who conquers that fear.",2017-08-13 07:32:07.892921,fear
0,Friends... they cherish one another's hopes. They are kind to one another's dreams.,2017-08-13 07:33:07.842591,friends
0,"I don't fear death so much as I fear its prologues: loneliness, decrepitude, pain, debilitation, depression, senility. After a few years of those, I imagine death presents like a holiday at the beach.",2017-08-13 07:34:06.663491,fear
0,"Success is a journey, not a destination. The doing is often more important than the outcome.",2017-08-13 07:35:08.245358,success
0,"Try not to become a man of success, but rather try to become a man of value.",2017-08-13 07:36:07.062452,success
0,"A hero is someone who, in spite of weakness, doubt or not always knowing the answers, goes ahead and overcomes anyway.",2017-08-13 07:37:07.751910,spite
0,"Friends can help each other. A true friend is someone who lets you have total freedom to be yourself - and especially to feel. Or, not feel. Whatever you happen to be feeling at the moment is fine with them. That's what real love amounts to - letting a person be what he really is.",2017-08-13 07:38:08.353388,friends
0,"Before Nelson Mandela was arrested in 1962, he was an angry, relatively young man. He founded the ANC's military wing. When he was released, he surprised everyone because he was talking about reconciliation and forgiveness and not about revenge.",2017-08-13 07:39:08.270414,revenge
0,Tell us your phobias and we will tell you what you are afraid of.,2017-08-13 07:40:09.034309,fear
0,"Success is the result of perfection, hard work, learning from failure, loyalty, and persistence.",2017-08-13 07:41:07.701664,success
0,I love 'Game of Thrones' and 'Breaking Bad.',2017-08-13 07:42:08.409589,Game of Thrones
0,I'm addicted to 'Game Of Thrones.',2017-08-13 07:43:07.960368,Game of Thrones
0,"Permanence, perseverance and persistence in spite of all obstacles, discouragements, and impossibilities: It is this, that in all things distinguishes the strong soul from the weak.",2017-08-13 07:44:07.658617,spite
0,"Common sense is in spite of, not as the result of education.",2017-08-13 07:45:08.354756,spite
0,"So long as the memory of certain beloved friends lives in my heart, I shall say that life is good.",2017-08-13 07:46:08.194768,friends
0,The good life is one inspired by love and guided by knowledge.,2017-08-13 07:47:07.167549,love
0,"If you love life, don't waste time, for time is what life is made up of.",2017-08-13 07:48:08.001950,love
0,Friends... they cherish one another's hopes. They are kind to one another's dreams.,2017-08-13 07:49:07.766880,friends
0,The relationship between husband and wife should be one of closest friends.,2017-08-13 07:50:08.523610,friends
0,"Did I offer peace today? Did I bring a smile to someone's face? Did I say words of healing? Did I let go of my anger and resentment? Did I forgive? Did I love? These are the real questions. I must trust that the little bit of love that I sow now will bear many fruits, here in this world and the life to come.",2017-08-13 07:51:08.345000,anger
0,"We are afraid to care too much, for fear that the other person does not care at all.",2017-08-13 07:52:08.068580,fear
0,Remember that the most valuable antiques are dear old friends.,2017-08-13 07:53:07.888207,friends
0,"I don't usually lose my temper, but if I get angry, it's true - I'm scary.",2017-08-13 07:54:07.685323,anger
0,"It is not death that a man should fear, but he should fear never beginning to live.",2017-08-13 07:55:08.298708,fear
0,Success isn't always about greatness. It's about consistency. Consistent hard work leads to success. Greatness will come.,2017-08-13 07:56:08.095034,success
0,Education is the most powerful weapon which you can use to change the world.,2017-08-13 07:57:07.720785,World
0,Nothing is impossible on 'Game of Thrones.',2017-08-13 07:58:08.381370,Game of Thrones
0,"A man does what he must - in spite of personal consequences, in spite of obstacles and dangers and pressures - and that is the basis of all human morality.",2017-08-13 07:59:08.009819,spite
0,We see a lot of gory deaths on 'Game of Thrones.',2017-08-13 08:00:08.006993,Game of Thrones
0,"Your work is going to fill a large part of your life, and the only way to be truly satisfied is to do what you believe is great work. And the only way to do great work is to love what you do. If you haven't found it yet, keep looking. Don't settle. As with all matters of the heart, you'll know when you find it.",2017-08-13 08:01:07.768842,love
0,Success isn't always about greatness. It's about consistency. Consistent hard work leads to success. Greatness will come.,2017-08-13 08:02:08.497636,success
0,"When angry, count to four; when very angry, swear.",2017-08-13 08:03:08.203007,anger
0,"Old friends pass away, new friends appear. It is just like the days. An old day passes, a new day arrives. The important thing is to make it meaningful: a meaningful friend - or a meaningful day.",2017-08-13 08:04:13.080958,friends
0,No trait is more justified than revenge in the right time and place.,2017-08-13 08:05:06.996829,revenge
0,"No matter what people tell you, words and ideas can change the world.",2017-08-13 08:06:07.678344,World
0,"But, in fact, there is nothing that can bring you closer to fearlessness about everything else in the world than being a parent - because everyday fears - like not being approved of - pale by comparison to the fears you have about your children.",2017-08-13 08:07:08.160384,fearlessness
0,"I've learned that fear limits you and your vision. It serves as blinders to what may be just a few steps down the road for you. The journey is valuable, but believing in your talents, your abilities, and your self-worth can empower you to walk down an even brighter path. Transforming fear into freedom - how great is that?",2017-08-13 08:08:07.703067,fear
0,The good life is one inspired by love and guided by knowledge.,2017-08-13 08:09:08.522358,love
0,"If terror groups are to be defeated, it is national governments that will have to do so. In nations like India, governments will have to call on the patriotism of citizens to fight the terrorists. In a nation like Pakistan, the government will have to be persuaded to deal with those in their midst who are complicit.",2017-08-13 08:10:08.211943,India
0,"Politics was put in front of me. I do politics because it's the vehicle for change and because I happen to be good at it... I had this sort of calm fearlessness, that some would call foolishness.",2017-08-13 08:11:06.869906,fearlessness
0,You always have two choices: your commitment versus your fear.,2017-08-13 08:12:07.491819,fear
0,You don't want to be innocent in the world of 'Game of Thrones.',2017-08-13 08:13:07.396799,Game of Thrones
0,"To other countries, I may go as a tourist, but to India, I come as a pilgrim.",2017-08-13 08:14:08.078837,India
